Question	Answer	Source	Metadata
สวัสดี	สวัสดีครับ มีอะไรให้เราช่วยไหมครับ	Editorial
ดีครับ	สวัสดีครับ มีอะไรให้เราช่วยไหมครับ	Editorial
ดีค่ะ	สวัสดีครับ มีอะไรให้เราช่วยไหมครับ	Editorial
ดีจ้า	สวัสดีครับ มีอะไรให้เราช่วยไหมครับ	Editorial
สวัสดีครับ	สวัสดีครับ มีอะไรให้เราช่วยไหมครับ	Editorial
ใครคือผู้มีสิทธิหลักประกันสุขภาพแห่งชาติ	ผู้ที่มีสัญชาติไทย  มีเลขประจำตัวประชาชน 13 หลัก  และไม่มีสวัสดิการด้านการรักษาพยาบาลอื่นใดที่รัฐจัดให้	สปสช-ถามตอบ.tsv
ใครมีสิทธิบ้าง	ผู้ที่มีสัญชาติไทย  มีเลขประจำตัวประชาชน 13 หลัก  และไม่มีสวัสดิการด้านการรักษาพยาบาลอื่นใดที่รัฐจัดให้	สปสช-ถามตอบ.tsv
ต่างด้าวมีสิทธิไหม	ไม่ได้  เนื่องจากไม่ใช่ผู้มีสัญชาติไทย การออกสูติบัตรและหมายเลขประจำตัวประชาชน 13 หลักนั้น เป็นการออกให้ตามมาตรา 20 แห่งพระราชบัญญัติการทะเบียนราษฎร (ฉบับที่ 2) พ.ศ.2551 ซึ่งไม่ใช่การรับรองหรือการให้สัญชาติไทย เด็กหญิงมุยจึงไม่ใช่ผู้มีสิทธิหลักประกันสุขภาพแห่งชาติ ปัจจุบันสำนักงานปลัดกระทรวงสาธารณสุขได้ดำเนินการขายบัตรประกันสุขภาพแห่งชาติให้กับกลุ่มดังกล่าว เพื่อใช้สิทธิในการรักษาพยาบาล โดยติดต่อขอซื้อบัตรดังกล่าวได้ที่ รพ. รัฐสังกัดกระทรวงสาธารณสุขใกล้บ้าน	สปสช-ถามตอบ.tsv
สิทธิของบุตรบุญธรรมมีหรือไม่	ได้  เนื่องจากข้าราชการไม่สามารถเบิกค่ารักษาพยาบาลให้กับบุตรบุญธรรมได้	สปสช-ถามตอบ.tsv
กำนัน ผู้ใหญ่บ้าน ใช้สิทธิหลักประกันสุขภาพได้หรือไม่	ได้ เนื่องจากกำนัน ผู้ใหญ่บ้านเป็นผู้ช่วยเจ้าพนักงาน ไม่ใช่ข้าราชการ และไม่ได้รับสวัสดิการด้านการรักษาพยาบาลจากกระทรวงมหาดไทย จึงถือเป็นผู้มีสิทธิหลักประกันสุขภาพ	สปสช-ถามตอบ.tsv
ลูกจ้างทำงานบ้าน ได้ค่าจ้างรายวันจะลงทะเบียนสิทธิหลักประกันสุขภาพได้หรือไม่	ได้  เนื่องจากเป็นการทำงานเพื่อประโยชน์เฉพาะตัวของนายจ้างเท่านั้น มิได้มีส่วนเกี่ยวข้องกับธุรกิจของสถานประกอบการ จึงไม่เข้าข่ายเป็นผู้ประกันตน สามารถลงทะเบียนสิทธิหลักประกันสุขภาพได้	สปสช-ถามตอบ.tsv
เอกสารที่ใช้มีอะไรบ้าง	1. กรณี ลงทะเบียนตรงตำมที่อยู่หน้าบัตรประจำตัวประชาชน ให้แสดงหลักฐาน (1) บัตรประจำตัวประชาชน หรือบัตรที่ทางราชการออกให้ที่มีเลขบัตรประจำตัวประชาชนและรูปถ่ายติดอยู่ (2) ให้แสดงสูติบัตร (กรณีเด็กอายุต่ำกว่ำ 15 ปี ที่ไม่มีบัตรประจำตัวประชาชน) และแสดงบัตรประจำตัวประชาชนของผู้ปกครอง 2. กรณี ลงทะเบียนไม่ตรงตามที่อยู่หน้าบัตรประจำตัวประชาชน ให้แสดงหลักฐานอย่างใดอย่างหนึ่ง ที่แสดงว่าตนมีถิ่นที่อยู่หรือพักอาศัยอยู่ในพื้นที่นั้นๆ ดังนี้ (1) หนังสือรับรองของเจ้าบ้าน (2) หนังสือรับรองผู้นำ ชุมชน (3) หนังสือรับรองผู้ว่าจ้างหรือนายจ้าง (4) เอกสารหรือหลักฐานอื่น เช่น ใบเสร็จรับเงินค่าสาธารณูปโภคใบเสร็จรับเงิน ค่าเช่าที่พัก สัญญาเช่าที่พัก ฯลฯ (5) นักเรียน นักศึกษา ให้แนบสำเนาบัตรประจำตัวนักเรียน หรือบัตรประจำตัวนักศึกษา ที่ได้ลงนามรับรองสำเนาเรียบร้อยแล้ว (6) แผนที่พักอำศัย กรณีพักอาศัยไม่ตรงตามที่อยู่หน้าบัตรประจำตัวประชาชน สถานที่ติดต่อลงทะเบียน กรณี กทม. สำนักงานเขต 30 เขต  ในวัน – เวลา ราชการ  (รายชื่อเขตตามภาคผนวก) ด่างจังหวัด รพ.ส่งเสริมสุขภาพตำบล  หรือ รพ.รัฐบาลใกล้บ้าน  ในวัน – เวลาราชการ	สปสช-ถามตอบ.tsv
ผู้ป่วยนอนรักษาโดยใช้สิทธิหลักประกันสุขภาพ ระหว่างนอนรักษาญาติต้องการลงทะเบียนเปลี่ยน รพ. ได้หรือไม่	ไม่ได้  ต้องรอให้ผู้ป่วยจำหน่ายออกจาก รพ.ก่อน  จึงจะสามารถนำหลักฐานไปลงทะเบียนเปลี่ยน รพ.ได้	สปสช-ถามตอบ.tsv
ผู้ป่วยมีสิทธิหลักประกันสุขภาพที่ รพ. ในจังหวัดกระบี่ นอนรักษาตัวอยู่ที่ รพ.เอกชนนอกระบบหลักประกันสุขภาพในจังหวัดพังงา ระหว่างนอนรักษาญาติต้องการลงทะเบียนเปลี่ยน รพ. มาอยู่ในพังงาได้หรือไม่	ได้  เนื่องจากตามข้อบังคับ สปสช. ว่าด้วยหลักเกณฑ์ วิธีการและเงื่อนไขการขอลงทะเบียนเลือกหน่วยบริการ พ.ศ.2546  กำหนดให้การเปลี่ยนแปลงหน่วยบริการประจำระหว่างรับบริการในหน่วยบริการ ให้มีผลหลังจากสิ้นสุดการรับบริการในหน่วยบริการครั้งนั้น เนื่องจากผู้ป่วยเข้ารับบริการกับ รพ.เอกชนนอกระบบหลักประกันสุขภาพ ไม่ใช่หน่วยบริการตามข้อบังคับของ สปสช. ญาติสามารถนำหลักฐานไปลงทะเบียนเปลี่ยน รพ.ได้ ทั้งนี้ ผู้ป่วยต้องพักอาศัยจริงในจังหวัดพังงา	สปสช-ถามตอบ.tsv
มีชื่ออยู่ในทะเบียนบ้านกลาง	ให้ย้ายชื่อเข้าทะเบียนบ้านที่พักอาศัยอยู่จริง  แล้วลงทะเบียนสิทธิหลักประกันสุขภาพที่หน่วยรับลงทะเบียนใกล้บ้าน(หลักฐานและสถานที่รับลงทะเบียนดูข้อ 6)	สปสช-ถามตอบ.tsv
ฉีดยาคุมกำเนิด	ได้  เพราะการวางแผนครอบครัวโดยวิธีคุมกำเนิดชนิดชั่วคราว (ยาเม็ด ยาฉีด ห่วงอนามัย  ยาฝัง) เป็นบริการส่งเสริมสุขภาพและป้องกันโรค ที่กองทุนหลักประกันสุขภาพเป็นผู้ดูแลให้กับคนไทยทุกสิทธิ ผู้ประกันตนสามารถติดต่อเข้ารับบริการดังกล่าวได้ที่ รพ. รัฐหรือเอกชนในระบบหลักประกันสุขภาพ	สปสช-ถามตอบ.tsv
สิทธิ	ได้  เพราะการวางแผนครอบครัวโดยวิธีคุมกำเนิดชนิดชั่วคราว (ยาเม็ด ยาฉีด ห่วงอนามัย  ยาฝัง) เป็นบริการส่งเสริมสุขภาพและป้องกันโรค ที่กองทุนหลักประกันสุขภาพเป็นผู้ดูแลให้กับคนไทยทุกสิทธิ ผู้ประกันตนสามารถติดต่อเข้ารับบริการดังกล่าวได้ที่ รพ. รัฐหรือเอกชนในระบบหลักประกันสุขภาพ	สปสช-ถามตอบ.tsv
ประกันสังคม	ได้  เพราะการวางแผนครอบครัวโดยวิธีคุมกำเนิดชนิดชั่วคราว (ยาเม็ด ยาฉีด ห่วงอนามัย  ยาฝัง) เป็นบริการส่งเสริมสุขภาพและป้องกันโรค ที่กองทุนหลักประกันสุขภาพเป็นผู้ดูแลให้กับคนไทยทุกสิทธิ ผู้ประกันตนสามารถติดต่อเข้ารับบริการดังกล่าวได้ที่ รพ. รัฐหรือเอกชนในระบบหลักประกันสุขภาพ	สปสช-ถามตอบ.tsv
ใช้สิทธิ	ได้  เพราะการวางแผนครอบครัวโดยวิธีคุมกำเนิดชนิดชั่วคราว (ยาเม็ด ยาฉีด ห่วงอนามัย  ยาฝัง) เป็นบริการส่งเสริมสุขภาพและป้องกันโรค ที่กองทุนหลักประกันสุขภาพเป็นผู้ดูแลให้กับคนไทยทุกสิทธิ ผู้ประกันตนสามารถติดต่อเข้ารับบริการดังกล่าวได้ที่ รพ. รัฐหรือเอกชนในระบบหลักประกันสุขภาพ	สปสช-ถามตอบ.tsv
หลักประกันสุขภาพ	ได้  เพราะการวางแผนครอบครัวโดยวิธีคุมกำเนิดชนิดชั่วคราว (ยาเม็ด ยาฉีด ห่วงอนามัย  ยาฝัง) เป็นบริการส่งเสริมสุขภาพและป้องกันโรค ที่กองทุนหลักประกันสุขภาพเป็นผู้ดูแลให้กับคนไทยทุกสิทธิ ผู้ประกันตนสามารถติดต่อเข้ารับบริการดังกล่าวได้ที่ รพ. รัฐหรือเอกชนในระบบหลักประกันสุขภาพ	สปสช-ถามตอบ.tsv
ได้หรือไม่	ได้  เพราะการวางแผนครอบครัวโดยวิธีคุมกำเนิดชนิดชั่วคราว (ยาเม็ด ยาฉีด ห่วงอนามัย  ยาฝัง) เป็นบริการส่งเสริมสุขภาพและป้องกันโรค ที่กองทุนหลักประกันสุขภาพเป็นผู้ดูแลให้กับคนไทยทุกสิทธิ ผู้ประกันตนสามารถติดต่อเข้ารับบริการดังกล่าวได้ที่ รพ. รัฐหรือเอกชนในระบบหลักประกันสุขภาพ	สปสช-ถามตอบ.tsv
นี่คือบริการอะไร	บริการสอบถามข้อมูลผู้มีสิทธิหลักประกันสุขภาพแห่งชาติ อ้างอิงข้อมูลจาก https://www.nhso.go.th/frontend/page-forhospital_faq.aspx	Editorial
นี่คืออะไร	บริการสอบถามข้อมูลผู้มีสิทธิหลักประกันสุขภาพแห่งชาติ อ้างอิงข้อมูลจาก https://www.nhso.go.th/frontend/page-forhospital_faq.aspx	Editorial
อะไร	บริการสอบถามข้อมูลผู้มีสิทธิหลักประกันสุขภาพแห่งชาติ อ้างอิงข้อมูลจาก https://www.nhso.go.th/frontend/page-forhospital_faq.aspx	Editorial
?	บริการสอบถามข้อมูลผู้มีสิทธิหลักประกันสุขภาพแห่งชาติ อ้างอิงข้อมูลจาก https://www.nhso.go.th/frontend/page-forhospital_faq.aspx	Editorial
help	บริการสอบถามข้อมูลผู้มีสิทธิหลักประกันสุขภาพแห่งชาติ อ้างอิงข้อมูลจาก https://www.nhso.go.th/frontend/page-forhospital_faq.aspx	Editorial
โอเค	ต้องการสอบถามอะไรเพิ่มเติมไหมครับ	Editorial
ok	ต้องการสอบถามอะไรเพิ่มเติมไหมครับ	Editorial
ขอบคุณครับ	ยินดีให้บริการครับ :)	Editorial
ขอบคุณนะ	ยินดีให้บริการครับ :)	Editorial
ขอบคุณ	ยินดีให้บริการครับ :)	Editorial
ขอบใจมาก	ยินดีให้บริการครับ :)	Editorial
ขอบใจ	ยินดีให้บริการครับ :)	Editorial
hi	สวัสดีครับ บริการสอบถามข้อมูลผู้มีสิทธิหลักประกันสุขภาพแห่งชาติ อ้างอิงข้อมูลจาก https://www.nhso.go.th/frontend/page-forhospital_faq.aspx ยินดีให้บริการ	Editorial
hello	สวัสดีครับ บริการสอบถามข้อมูลผู้มีสิทธิหลักประกันสุขภาพแห่งชาติ อ้างอิงข้อมูลจาก https://www.nhso.go.th/frontend/page-forhospital_faq.aspx ยินดีให้บริการ	Editorial
สามี ชาว ต่างประเทศ	ไม่มี  เนื่องจากไม่ใช่ผู้มีสัญชาติไทย การออกสูติบัตรและหมายเลขประจำตัวประชาชน 13 หลักนั้น เป็นการออกให้ตามมาตรา 20 แห่งพระราชบัญญัติการทะเบียนราษฎร (ฉบับที่ 2) พ.ศ.2551 ซึ่งไม่ใช่การรับรองหรือการให้สัญชาติไทย เด็กหญิงมุยจึงไม่ใช่ผู้มีสิทธิหลักประกันสุขภาพแห่งชาติ ปัจจุบันสำนักงานปลัดกระทรวงสาธารณสุขได้ดำเนินการขายบัตรประกันสุขภาพแห่งชาติให้กับกลุ่มดังกล่าว เพื่อใช้สิทธิในการรักษาพยาบาล โดยติดต่อขอซื้อบัตรดังกล่าวได้ที่ รพ. รัฐสังกัดกระทรวงสาธารณสุขใกล้บ้าน	Editorial